User_ID	Extrovert	Agreeable	Conscientious	Neurotic	Open	Conformity	Tradition	Benevolence	Universalism	Self-Direction	Stimulation	Hedonism	Achievement	Power	Security	Rational	Feeling
user_415	3.0	3.333333333333333	5.0	1.6666666666666667	4.0	5	4	4	6	6	5	5	6	5	6	4	4
user_417	4.0	4.333333333333333	4.666666666666667	3.0	3.0	5	4	5	6	5	4	4	5	5	5	4	3
user_419	3.333333333333333	5.0	5.0	3.333333333333333	3.0	5	6	6	6	4	6	6	6	3	6	6	3
user_420	4.0	4.0	3.333333333333333	2.6666666666666665	3.6666666666666665	5	5	5	5	5	5	5	6	6	6	6	3
user_149	3.6666666666666665	3.6666666666666665	3.6666666666666665	3.6666666666666665	3.6666666666666665	3	4	4	3	3	4	5	4	3	4	3	4
user_423	4.0	3.6666666666666665	3.6666666666666665	2.333333333333333	2.6666666666666665	4	4	4	3	4	4	6	6	6	6	6	6
user_92	4.333333333333333	4.666666666666667	4.0	1.3333333333333333	2.6666666666666665	5	5	4	5	3	5	3	5	5	5	4	4
user_425	5.0	5.0	5.0	2.6666666666666665	4.666666666666667	6	6	6	6	6	5	4	5	5	6	6	2
user_426	4.666666666666667	5.0	3.333333333333333	1.3333333333333333	3.0	5	5	5	5	3	4	4	3	5	6	4	4
user_427	4.333333333333333	4.666666666666667	4.333333333333333	2.0	3.333333333333333	5	5	5	6	5	4	2	4	4	5	6	2
user_429	4.0	4.666666666666667	3.333333333333333	1.3333333333333333	3.6666666666666665	3	5	5	6	6	6	3	2	4	5	6	1
user_431	3.6666666666666665	4.0	3.0	4.0	3.6666666666666665	3	3	4	5	4	5	4	4	4	5	4	3
user_433	2.0	4.0	4.0	2.6666666666666665	3.333333333333333	3	3	3	5	6	5	2	3	3	3	4	2
user_435	3.333333333333333	4.666666666666667	4.0	4.0	3.6666666666666665	6	2	6	4	6	3	4	5	6	6	4	2
user_437	1.6666666666666667	3.6666666666666665	3.333333333333333	2.6666666666666665	3.0	2	1	5	5	5	2	2	3	2	4	4	1
user_439	2.333333333333333	4.666666666666667	4.0	2.333333333333333	3.0	5	4	4	5	5	3	2	2	4	5	4	4
user_441	2.6666666666666665	4.0	3.333333333333333	3.333333333333333	3.333333333333333	5	4	6	6	6	3	4	4	4	6	4	2
user_443	3.0	4.666666666666667	2.6666666666666665	1.3333333333333333	4.0	4	3	5	6	3	4	2	3	6	5	4	2
user_445	3.6666666666666665	4.666666666666667	4.333333333333333	2.0	2.6666666666666665	5	4	4	5	4	6	2	4	4	4	6	6
user_447	3.0	4.666666666666667	4.666666666666667	1.0	3.6666666666666665	6	6	6	6	6	6	6	6	6	6	6	6
user_449	3.6666666666666665	4.333333333333333	4.0	3.6666666666666665	3.333333333333333	4	4	4	5	5	4	5	4	4	5	4	3
user_451	5.0	5.0	5.0	1.0	4.0	6	6	6	4	6	6	4	6	6	6	6	2
user_453	4.0	4.333333333333333	3.6666666666666665	2.333333333333333	3.6666666666666665	1	1	6	2	6	5	6	6	6	6	6	3
user_454	4.0	4.0	4.0	2.6666666666666665	4.333333333333333	5	4	3	5	6	6	1	4	5	4	4	3
user_283	2.0	4.333333333333333	3.6666666666666665	2.0	3.6666666666666665	3	2	5	6	6	3	4	1	1	4	4	2
user_456	3.0	4.0	4.0	4.333333333333333	4.0	5	5	5	6	6	4	5	6	6	6	4	1
user_458	5.0	5.0	5.0	3.0	3.6666666666666665	5	4	6	6	4	5	5	4	5	5	6	3
user_460	3.333333333333333	4.0	4.0	4.0	3.333333333333333	5	5	5	6	6	2	5	4	5	6	4	4
user_463	3.6666666666666665	4.0	3.6666666666666665	2.333333333333333	3.333333333333333	5	3	5	6	6	5	5	6	6	6	6	2
user_465	2.6666666666666665	3.0	4.666666666666667	1.6666666666666667	2.6666666666666665	5	5	6	5	4	4	5	4	5	5	4	2
user_467	4.333333333333333	4.666666666666667	3.333333333333333	3.333333333333333	4.666666666666667	4	4	5	5	5	3	3	3	4	6	6	2
user_135	3.0	5.0	4.0	2.333333333333333	4.0	1	1	6	6	6	6	6	6	6	6	6	6
user_470	4.0	4.666666666666667	5.0	3.6666666666666665	3.333333333333333	3	5	6	5	6	6	6	6	6	6	3	4
user_472	2.6666666666666665	4.0	3.6666666666666665	2.0	3.333333333333333	5	5	5	6	5	2	1	4	4	5	4	2
user_474	4.0	4.333333333333333	3.333333333333333	3.333333333333333	3.6666666666666665	4	5	5	3	5	1	5	5	5	5	4	2
user_476	3.333333333333333	4.0	4.666666666666667	2.6666666666666665	3.6666666666666665	6	5	6	5	6	3	5	6	6	6	6	4
user_478	3.0	3.0	3.0	3.0	3.0	4	4	4	4	4	4	4	4	4	4	4	4
user_480	3.0	3.0	2.6666666666666665	3.333333333333333	3.6666666666666665	3	3	4	4	5	4	4	5	4	4	2	3
user_482	3.0	4.0	3.333333333333333	3.333333333333333	3.333333333333333	2	3	5	5	5	5	4	5	5	3	4	4
user_487	2.6666666666666665	4.666666666666667	5.0	2.0	3.333333333333333	6	4	5	5	5	3	3	3	5	6	6	2
user_489	3.0	3.333333333333333	2.6666666666666665	3.0	3.333333333333333	5	4	4	3	4	4	5	4	3	4	4	3
user_492	3.0	3.6666666666666665	3.0	3.6666666666666665	3.6666666666666665	4	2	3	5	6	5	3	2	4	5	4	4
user_494	3.333333333333333	4.666666666666667	4.333333333333333	2.6666666666666665	4.0	3	2	4	5	6	3	1	5	4	4	4	3
user_496	1.0	4.0	4.0	4.0	4.0	1	1	6	5	6	6	5	6	6	5	6	2
user_498	3.6666666666666665	3.6666666666666665	3.6666666666666665	4.0	3.0	4	5	4	3	5	5	4	4	5	4	6	4
user_499	3.6666666666666665	4.0	5.0	4.333333333333333	3.0	6	4	5	5	1	3	2	6	5	5	3	3
user_501	4.333333333333333	4.333333333333333	2.6666666666666665	3.0	4.0	2	3	6	5	4	5	4	2	3	3	3	4
user_503	4.333333333333333	4.0	4.333333333333333	3.333333333333333	3.0	1	4	5	5	5	5	5	5	1	6	4	4
user_121	4.666666666666667	5.0	3.0	3.333333333333333	3.6666666666666665	6	5	6	6	6	6	2	5	4	6	6	2
user_505	3.333333333333333	2.6666666666666665	4.333333333333333	1.6666666666666667	3.333333333333333	3	1	3	2	6	1	5	5	4	6	4	4
user_507	2.6666666666666665	3.333333333333333	3.6666666666666665	3.0	3.0	4	4	4	5	5	4	4	5	5	5	4	3
user_509	2.6666666666666665	4.333333333333333	4.0	4.0	3.333333333333333	4	3	6	6	5	3	2	3	3	5	4	2
user_510	1.0	4.333333333333333	2.333333333333333	3.6666666666666665	5.0	5	2	6	6	6	1	4	4	6	6	6	1
user_512	3.6666666666666665	4.666666666666667	4.666666666666667	2.0	3.0	6	4	5	5	6	6	6	6	6	6	6	3
user_514	3.333333333333333	5.0	4.333333333333333	4.666666666666667	3.333333333333333	4	5	6	6	6	3	1	3	5	6	6	3
user_491	3.333333333333333	5.0	3.6666666666666665	1.6666666666666667	3.6666666666666665	6	4	6	6	2	6	3	6	6	6	6	3
user_517	4.0	4.333333333333333	5.0	2.333333333333333	3.333333333333333	4	5	4	4	5	5	4	5	5	5	4	2
user_519	3.0	4.333333333333333	3.333333333333333	2.333333333333333	2.6666666666666665	5	5	5	5	3	2	6	4	5	6	4	2
user_521	4.666666666666667	5.0	5.0	2.0	3.6666666666666665	4	5	6	6	4	6	3	3	4	6	6	3
user_522	4.666666666666667	4.0	3.333333333333333	1.6666666666666667	2.6666666666666665	5	4	4	5	5	4	4	3	4	5	4	3
user_525	2.6666666666666665	2.6666666666666665	4.666666666666667	1.0	2.6666666666666665	5	2	4	6	5	3	1	2	3	6	6	1
user_526	2.0	4.666666666666667	2.6666666666666665	4.333333333333333	3.333333333333333	1	1	5	5	5	5	4	4	5	3	4	2
user_528	4.0	4.333333333333333	3.333333333333333	1.0	3.6666666666666665	5	4	6	6	6	6	6	4	5	6	6	3
user_529	4.0	4.333333333333333	4.0	3.333333333333333	4.0	5	6	4	5	5	6	5	4	6	5	4	6
user_531	3.6666666666666665	5.0	5.0	1.6666666666666667	4.0	5	4	5	3	5	4	2	2	3	6	4	3
user_533	3.333333333333333	4.333333333333333	4.666666666666667	2.6666666666666665	3.0	5	4	4	6	3	2	2	2	4	5	4	2
user_536	3.333333333333333	4.0	3.6666666666666665	2.6666666666666665	3.333333333333333	3	3	4	5	5	3	2	4	3	3	6	2
user_298	4.333333333333333	4.333333333333333	4.666666666666667	1.0	3.0	3	4	6	5	6	3	2	4	4	4	6	2
user_542	1.6666666666666667	4.333333333333333	3.6666666666666665	3.6666666666666665	2.6666666666666665	6	6	5	3	5	3	2	4	5	5	4	2
user_98	2.0	3.6666666666666665	4.0	2.333333333333333	3.0	4	4	5	5	4	5	2	3	4	4	4	2
user_543	4.333333333333333	4.666666666666667	5.0	2.6666666666666665	3.333333333333333	5	6	6	6	6	6	5	5	6	6	4	2
user_544	2.333333333333333	4.0	4.666666666666667	2.0	3.333333333333333	4	4	5	6	6	4	6	4	3	6	4	1
user_546	5.0	4.666666666666667	4.666666666666667	1.6666666666666667	4.0	6	6	6	6	6	6	6	6	6	6	6	6
user_547	3.0	5.0	4.0	2.333333333333333	3.333333333333333	5	5	6	5	5	4	2	5	4	6	4	4
user_548	4.0	5.0	4.0	2.0	3.333333333333333	5	5	6	5	5	5	4	4	5	4	4	3
user_550	4.666666666666667	4.333333333333333	3.0	2.333333333333333	3.6666666666666665	5	5	5	6	2	4	4	4	4	4	4	4
user_551	2.0	4.333333333333333	3.0	3.333333333333333	4.333333333333333	1	2	3	4	5	6	5	4	3	1	1	3
user_552	3.0	4.666666666666667	4.333333333333333	2.333333333333333	3.6666666666666665	5	4	6	6	6	3	5	4	4	5	4	3
user_554	2.6666666666666665	3.0	4.0	1.3333333333333333	3.333333333333333	4	4	3	3	5	5	2	4	2	5	4	2
user_549	4.0	3.6666666666666665	4.0	2.0	3.333333333333333	5	4	4	4	5	5	4	3	4	4	4	3
user_557	3.0	3.6666666666666665	4.0	3.333333333333333	3.333333333333333	4	5	6	5	4	4	3	6	3	4	3	4
user_558	3.0	4.0	4.0	2.6666666666666665	3.0	5	5	5	4	4	4	4	5	5	5	4	4
user_559	3.333333333333333	4.333333333333333	4.666666666666667	2.0	2.6666666666666665	5	3	6	6	6	6	4	4	6	6	6	3
user_561	4.0	4.0	2.333333333333333	1.6666666666666667	3.0	3	2	4	5	6	4	3	4	5	4	4	3
user_563	3.6666666666666665	4.0	4.333333333333333	1.6666666666666667	3.333333333333333	5	5	5	6	5	5	5	5	5	5	4	4
user_566	2.0	4.666666666666667	4.333333333333333	2.6666666666666665	3.0	5	5	5	5	5	5	2	2	4	4	4	4
user_564	3.333333333333333	4.666666666666667	4.0	3.0	3.6666666666666665	3	3	6	6	5	5	5	4	4	4	4	3
user_568	5.0	5.0	4.666666666666667	2.333333333333333	3.333333333333333	5	4	6	6	5	4	2	5	5	5	6	4
user_570	4.333333333333333	5.0	4.333333333333333	1.6666666666666667	2.6666666666666665	4	3	6	3	6	6	2	4	6	5	4	6
user_562	2.6666666666666665	3.333333333333333	4.0	3.0	3.333333333333333	4	4	4	4	6	4	4	4	4	6	4	3
user_573	2.0	4.333333333333333	4.333333333333333	2.6666666666666665	3.6666666666666665	6	6	5	4	5	2	6	4	4	5	6	4
user_575	2.6666666666666665	4.0	3.6666666666666665	3.0	2.6666666666666665	5	4	4	5	4	5	5	5	4	5	4	3
user_577	3.333333333333333	5.0	4.666666666666667	2.6666666666666665	3.6666666666666665	5	4	6	6	6	5	2	5	5	6	4	2
user_579	3.0	4.666666666666667	4.0	1.0	3.333333333333333	5	3	5	6	4	2	3	2	4	6	6	1
user_582	4.333333333333333	3.6666666666666665	3.0	2.6666666666666665	3.0	4	5	3	6	5	4	2	4	4	5	4	4
user_583	3.333333333333333	5.0	5.0	1.6666666666666667	3.6666666666666665	5	5	5	6	5	4	3	5	4	6	4	3
user_586	2.6666666666666665	4.666666666666667	3.333333333333333	3.6666666666666665	4.333333333333333	5	5	6	5	6	5	6	5	6	6	3	4
user_588	4.666666666666667	5.0	5.0	1.0	3.6666666666666665	3	6	6	6	4	4	3	6	5	6	6	2
user_590	3.6666666666666665	2.333333333333333	3.6666666666666665	2.333333333333333	3.6666666666666665	4	4	3	3	5	5	4	2	2	3	4	2
user_592	4.0	4.333333333333333	5.0	1.0	4.333333333333333	6	4	5	6	6	5	4	3	6	6	4	2
user_48	3.0	4.0	4.333333333333333	2.0	3.6666666666666665	5	5	5	5	5	4	4	5	5	5	4	3
user_595	3.0	3.0	2.0	3.333333333333333	2.6666666666666665	3	6	6	3	5	4	1	6	6	4	6	6
user_597	3.0	4.333333333333333	3.333333333333333	1.6666666666666667	3.333333333333333	5	4	6	6	3	4	4	4	5	6	4	3
user_599	3.6666666666666665	4.333333333333333	5.0	1.3333333333333333	2.333333333333333	4	6	6	6	6	4	1	1	6	5	6	3
user_600	2.333333333333333	4.0	3.333333333333333	3.333333333333333	2.6666666666666665	5	3	5	5	5	3	4	5	6	4	6	2
user_602	3.6666666666666665	5.0	4.333333333333333	1.0	2.6666666666666665	5	5	6	5	5	4	3	3	3	5	4	2
user_143	3.6666666666666665	4.0	3.0	2.0	3.6666666666666665	2	2	4	6	5	4	4	3	2	5	3	2
user_605	2.333333333333333	4.333333333333333	2.6666666666666665	4.333333333333333	3.6666666666666665	1	2	3	6	6	6	6	1	1	4	4	3
user_607	4.333333333333333	4.0	4.666666666666667	1.3333333333333333	3.0	3	2	5	5	5	5	2	3	3	5	4	2
user_475	4.333333333333333	4.666666666666667	4.0	1.6666666666666667	4.666666666666667	3	6	6	6	4	5	6	6	5	6	6	6
user_609	2.333333333333333	4.0	5.0	2.0	3.6666666666666665	6	1	6	6	5	1	5	2	1	6	6	1
user_611	2.0	3.0	3.0	2.6666666666666665	3.0	6	4	4	5	4	3	2	3	4	5	4	2
user_612	4.333333333333333	5.0	5.0	4.333333333333333	4.0	3	5	6	5	6	6	6	6	6	6	4	6
user_614	3.333333333333333	4.333333333333333	4.333333333333333	1.0	3.0	5	3	4	5	6	3	2	2	2	3	6	2
user_616	3.0	3.333333333333333	4.333333333333333	3.0	3.333333333333333	4	3	5	4	4	5	4	4	5	4	3	4
user_617	4.666666666666667	4.0	4.666666666666667	2.0	3.333333333333333	5	5	5	5	5	5	3	5	5	5	4	2
user_619	4.666666666666667	4.666666666666667	2.6666666666666665	2.6666666666666665	3.6666666666666665	3	4	5	6	5	5	2	5	5	4	4	2
user_621	5.0	5.0	4.666666666666667	3.0	4.0	6	5	6	5	4	5	3	6	5	5	4	3
user_623	3.0	3.6666666666666665	4.0	3.6666666666666665	3.6666666666666665	3	5	4	5	5	5	5	5	5	5	4	2
user_626	4.0	3.6666666666666665	4.0	2.333333333333333	3.333333333333333	5	4	5	5	3	4	4	5	3	5	6	2
user_628	4.333333333333333	4.666666666666667	4.666666666666667	2.6666666666666665	2.6666666666666665	5	5	6	6	6	6	6	6	6	6	6	2
user_630	3.6666666666666665	4.666666666666667	5.0	3.333333333333333	2.6666666666666665	5	5	6	6	6	6	6	6	6	6	4	4
user_632	4.333333333333333	5.0	4.333333333333333	2.6666666666666665	3.6666666666666665	5	4	6	6	5	5	5	6	6	6	4	4
user_508	4.0	3.6666666666666665	4.0	2.0	3.333333333333333	4	4	5	5	6	5	2	4	3	6	4	3
user_6	4.0	5.0	5.0	1.0	3.333333333333333	5	4	5	6	6	5	5	6	5	6	6	2
user_635	4.0	4.666666666666667	4.333333333333333	3.333333333333333	3.333333333333333	4	4	5	4	6	6	6	4	5	5	6	3
user_636	3.0	3.6666666666666665	4.666666666666667	3.0	3.333333333333333	3	4	5	3	6	6	6	6	6	2	6	6
user_638	3.6666666666666665	4.333333333333333	4.666666666666667	2.333333333333333	3.333333333333333	5	5	5	4	5	3	4	6	6	6	4	3
user_641	3.333333333333333	3.333333333333333	4.0	2.0	3.0	6	4	6	6	6	4	1	6	6	6	4	6
user_642	4.666666666666667	5.0	3.333333333333333	2.333333333333333	3.333333333333333	2	2	5	6	4	5	5	5	3	5	4	2
user_643	3.6666666666666665	4.0	4.0	2.0	3.6666666666666665	2	2	5	5	5	3	3	5	5	5	6	2
user_645	3.333333333333333	3.333333333333333	2.0	2.333333333333333	2.0	3	5	3	6	2	4	1	5	5	5	4	4
user_646	3.6666666666666665	5.0	3.6666666666666665	1.0	3.333333333333333	5	5	5	5	4	6	1	4	5	5	6	2
user_647	4.333333333333333	4.666666666666667	4.0	1.6666666666666667	3.0	4	4	6	6	5	4	2	5	5	5	6	3
user_648	5.0	5.0	4.666666666666667	1.0	3.6666666666666665	5	5	6	6	6	6	6	6	6	6	6	2
user_650	3.6666666666666665	4.0	4.0	2.0	4.0	5	4	6	4	3	5	1	4	5	6	4	6
user_653	3.333333333333333	2.333333333333333	1.6666666666666667	4.666666666666667	3.6666666666666665	6	2	5	2	6	5	6	6	6	3	6	6
user_67	1.3333333333333333	4.666666666666667	4.0	3.333333333333333	5.0	1	1	5	4	6	5	6	3	6	6	6	4
user_656	3.6666666666666665	4.333333333333333	5.0	3.0	4.333333333333333	6	6	3	6	6	2	2	4	5	6	4	3
user_658	3.333333333333333	4.666666666666667	3.333333333333333	1.0	2.0	2	4	4	4	6	3	4	3	3	5	6	2
user_659	4.333333333333333	5.0	3.333333333333333	3.6666666666666665	3.6666666666666665	5	3	6	4	6	6	6	6	5	6	6	2
user_661	4.333333333333333	5.0	5.0	1.0	3.6666666666666665	6	6	6	6	6	5	1	1	1	6	6	2
user_662	3.333333333333333	4.333333333333333	4.0	3.6666666666666665	4.0	5	6	5	4	5	6	5	4	5	6	4	4
user_664	4.0	4.0	3.6666666666666665	3.6666666666666665	4.0	5	6	5	5	5	6	5	5	6	5	4	3
user_666	3.6666666666666665	4.666666666666667	3.333333333333333	2.6666666666666665	3.333333333333333	3	4	6	6	5	4	4	5	6	4	4	1
user_668	4.0	4.666666666666667	4.333333333333333	1.6666666666666667	2.6666666666666665	6	3	6	6	4	4	4	5	5	6	4	2
user_670	1.3333333333333333	3.6666666666666665	4.333333333333333	3.0	3.0	6	6	5	5	4	3	5	2	5	4	4	3
user_672	4.333333333333333	5.0	4.666666666666667	1.3333333333333333	3.333333333333333	6	5	5	5	6	6	6	4	5	5	4	2
user_673	4.0	4.666666666666667	3.333333333333333	3.333333333333333	4.0	5	6	5	5	6	5	6	4	5	6	4	6
user_675	4.0	4.0	3.333333333333333	2.0	4.0	5	5	5	5	5	5	5	5	5	5	4	4
user_677	3.0	3.0	2.6666666666666665	2.6666666666666665	3.333333333333333	4	5	3	4	4	3	3	4	4	4	3	4
user_679	3.0	5.0	5.0	1.0	2.333333333333333	6	4	6	6	3	2	2	2	2	6	6	2
user_682	4.333333333333333	4.333333333333333	3.6666666666666665	2.0	3.333333333333333	5	5	6	6	5	5	1	5	4	5	4	6
user_147	3.0	4.333333333333333	2.333333333333333	3.0	3.6666666666666665	3	1	5	6	5	4	4	2	3	4	4	2
user_685	4.333333333333333	4.0	3.333333333333333	2.0	4.0	5	5	5	5	5	6	6	6	5	5	4	4
user_686	4.0	4.0	4.0	2.0	2.6666666666666665	5	5	5	5	5	5	5	5	5	5	4	2
user_688	4.333333333333333	4.333333333333333	4.333333333333333	1.6666666666666667	3.6666666666666665	5	5	5	6	6	4	4	5	6	6	6	2
user_690	3.6666666666666665	4.666666666666667	5.0	2.333333333333333	3.333333333333333	5	5	5	5	5	5	5	5	5	5	4	2
user_693	4.333333333333333	4.666666666666667	4.333333333333333	3.333333333333333	3.6666666666666665	4	4	6	6	6	6	6	6	6	6	4	3
user_695	5.0	5.0	5.0	1.0	3.6666666666666665	4	4	5	6	6	5	5	5	4	6	6	1
user_698	4.0	5.0	5.0	1.3333333333333333	3.0	5	5	5	6	6	5	5	5	5	5	4	4
user_700	4.333333333333333	4.666666666666667	4.0	1.6666666666666667	3.6666666666666665	6	3	5	6	6	5	4	3	2	5	4	2
user_702	4.666666666666667	4.666666666666667	4.333333333333333	3.333333333333333	3.0	4	2	6	6	5	3	1	4	4	6	4	4
user_704	2.6666666666666665	5.0	4.666666666666667	1.3333333333333333	3.0	4	2	6	6	6	6	5	3	6	6	6	4
user_96	4.0	4.0	4.0	2.6666666666666665	3.333333333333333	3	3	5	5	4	5	5	5	5	5	4	2
user_708	3.6666666666666665	4.666666666666667	4.666666666666667	3.333333333333333	4.0	6	5	6	6	5	5	3	5	5	5	6	3
user_711	4.0	4.0	4.0	2.6666666666666665	3.333333333333333	3	3	3	3	3	3	3	3	3	4	4	3
user_712	2.6666666666666665	3.333333333333333	3.0	2.6666666666666665	3.333333333333333	3	4	5	5	5	5	3	4	5	4	4	3
user_714	3.333333333333333	3.6666666666666665	5.0	1.0	2.6666666666666665	6	6	5	5	6	5	3	4	4	6	4	2
user_717	3.0	3.0	3.0	3.0	3.0	4	4	4	4	4	4	4	4	4	4	3	3
user_719	5.0	4.666666666666667	3.6666666666666665	2.0	3.6666666666666665	5	2	6	5	5	4	4	2	3	5	4	3
user_721	3.0	4.333333333333333	4.333333333333333	2.333333333333333	3.0	6	4	4	5	5	3	4	5	5	5	6	1
user_723	3.0	3.333333333333333	4.0	3.6666666666666665	3.333333333333333	2	4	4	1	5	4	6	6	4	6	6	1
user_725	4.0	5.0	3.6666666666666665	2.0	3.6666666666666665	6	6	6	6	6	6	6	6	5	6	4	3
user_729	4.0	4.333333333333333	4.333333333333333	3.0	4.0	4	4	6	6	6	4	4	6	6	5	6	2
user_731	4.0	4.666666666666667	3.333333333333333	3.0	3.6666666666666665	6	4	6	6	6	6	4	4	6	6	4	6
user_733	4.333333333333333	5.0	4.0	1.6666666666666667	4.0	3	4	6	6	6	6	6	6	6	5	4	2
user_735	5.0	4.0	4.666666666666667	1.0	3.0	6	2	4	6	6	6	6	5	5	5	3	2
user_737	2.6666666666666665	3.333333333333333	2.333333333333333	4.0	2.333333333333333	4	2	2	3	3	1	5	4	4	3	2	3
user_739	4.0	5.0	4.333333333333333	1.6666666666666667	3.6666666666666665	5	5	6	6	5	6	2	2	5	6	6	6
user_740	4.666666666666667	4.333333333333333	5.0	3.333333333333333	2.333333333333333	6	5	5	5	6	1	3	4	6	6	6	1
user_741	3.6666666666666665	5.0	2.333333333333333	1.0	2.6666666666666665	2	4	6	6	5	4	2	3	4	4	6	3
user_743	3.333333333333333	4.666666666666667	5.0	3.0	3.333333333333333	3	4	5	5	6	4	3	6	6	5	4	3
user_745	4.0	4.666666666666667	3.6666666666666665	3.333333333333333	3.333333333333333	4	3	4	4	3	4	3	4	4	4	4	4
user_747	3.6666666666666665	4.666666666666667	3.333333333333333	2.333333333333333	3.0	5	6	5	6	6	4	5	6	5	5	4	3
user_749	2.6666666666666665	4.333333333333333	1.6666666666666667	2.333333333333333	3.333333333333333	2	1	5	6	6	5	5	5	6	4	1	4
user_751	3.0	3.6666666666666665	3.333333333333333	2.6666666666666665	4.0	5	5	5	6	6	3	2	4	2	4	4	3
user_752	2.333333333333333	4.666666666666667	4.333333333333333	3.333333333333333	4.0	3	3	6	6	6	4	3	4	5	6	6	2
user_754	5.0	5.0	3.6666666666666665	3.0	5.0	1	3	6	6	5	5	5	6	6	6	4	3
user_755	5.0	5.0	5.0	1.0	3.6666666666666665	4	2	6	5	6	6	6	6	4	4	4	4
user_757	4.666666666666667	4.0	4.333333333333333	3.0	3.333333333333333	2	3	3	3	4	3	3	5	4	4	3	2
user_759	3.6666666666666665	4.333333333333333	3.333333333333333	1.6666666666666667	3.6666666666666665	2	2	5	4	6	6	2	4	5	4	4	2
user_309	2.0	3.6666666666666665	3.333333333333333	3.333333333333333	3.0	2	2	4	3	4	2	2	3	4	2	4	3
user_762	3.0	4.666666666666667	4.666666666666667	4.333333333333333	3.333333333333333	1	1	5	6	6	4	2	1	3	6	3	3
user_764	3.333333333333333	4.666666666666667	4.333333333333333	2.0	3.0	4	3	6	6	6	2	3	4	2	6	4	2
user_767	3.0	4.333333333333333	4.666666666666667	4.666666666666667	3.6666666666666665	4	5	6	6	6	4	4	4	5	6	6	2
user_768	2.0	4.0	3.6666666666666665	2.333333333333333	3.0	3	3	3	3	3	3	3	4	4	3	3	3
user_770	5.0	4.333333333333333	3.6666666666666665	5.0	5.0	6	6	6	6	6	6	5	5	5	5	4	4
user_772	3.333333333333333	4.0	3.333333333333333	1.0	1.6666666666666667	5	5	5	6	5	5	3	6	5	5	6	6
user_774	4.0	4.0	4.0	2.0	3.333333333333333	5	4	4	4	5	2	4	5	5	5	4	2
user_776	4.333333333333333	4.666666666666667	4.0	2.6666666666666665	3.0	6	4	5	5	5	5	3	6	5	6	6	2
user_778	1.3333333333333333	3.333333333333333	2.6666666666666665	3.333333333333333	4.0	3	4	5	3	3	5	5	3	3	5	6	6
user_780	3.6666666666666665	5.0	4.666666666666667	2.0	4.0	5	4	3	3	3	3	5	4	4	3	4	3
user_782	3.0	3.6666666666666665	3.0	2.6666666666666665	5.0	5	4	6	6	6	3	5	4	6	6	4	4
user_783	4.666666666666667	4.666666666666667	5.0	3.333333333333333	3.0	5	4	6	6	6	4	4	6	6	6	6	1
user_785	4.333333333333333	5.0	4.666666666666667	2.0	3.6666666666666665	4	6	6	4	5	4	5	5	5	6	4	3
user_786	3.0	3.333333333333333	4.0	3.333333333333333	3.6666666666666665	5	3	4	5	6	4	5	4	3	5	4	3
user_788	2.6666666666666665	4.666666666666667	4.0	3.6666666666666665	4.333333333333333	6	4	6	6	6	5	6	6	6	6	6	4
user_555	4.333333333333333	4.0	3.0	2.6666666666666665	3.0	1	4	4	5	5	5	6	6	6	5	4	6
user_791	4.333333333333333	3.6666666666666665	4.0	2.6666666666666665	3.333333333333333	5	4	5	4	5	5	2	5	4	5	4	2
user_793	3.0	3.6666666666666665	4.333333333333333	3.0	3.0	4	2	4	5	5	3	3	3	2	5	4	4
user_795	2.333333333333333	4.0	4.0	2.6666666666666665	2.6666666666666665	4	5	5	5	5	4	6	5	5	5	6	3
user_797	4.666666666666667	4.0	4.0	1.0	2.6666666666666665	6	5	5	6	5	3	3	4	4	6	6	1
user_799	5.0	5.0	4.666666666666667	2.0	3.333333333333333	5	5	6	6	6	6	4	6	6	6	6	3
user_801	1.0	1.6666666666666667	4.0	4.0	4.0	5	2	2	6	5	1	1	3	5	6	4	2
user_802	2.0	2.0	2.6666666666666665	4.333333333333333	2.6666666666666665	4	2	4	5	5	2	3	5	5	5	6	6
user_800	4.666666666666667	5.0	4.0	1.6666666666666667	3.6666666666666665	6	6	6	6	5	6	5	5	5	6	6	3
user_805	3.6666666666666665	5.0	3.333333333333333	3.333333333333333	4.0	5	5	6	5	6	6	6	6	6	6	4	4
user_807	4.333333333333333	5.0	4.666666666666667	1.6666666666666667	3.6666666666666665	6	4	6	6	6	6	4	5	4	5	6	4
user_809	4.0	5.0	4.666666666666667	1.0	3.6666666666666665	2	5	6	6	5	6	4	3	3	5	4	2
user_810	2.333333333333333	4.0	4.333333333333333	2.0	3.0	5	4	4	4	5	4	2	4	3	5	4	2
user_811	3.0	4.666666666666667	4.0	3.0	3.333333333333333	4	4	4	4	5	4	4	4	4	4	6	4
user_813	3.333333333333333	4.666666666666667	3.6666666666666665	3.6666666666666665	4.333333333333333	6	5	6	6	5	3	4	5	5	6	4	4
user_814	1.3333333333333333	3.6666666666666665	4.333333333333333	4.333333333333333	2.6666666666666665	5	3	4	6	6	4	3	3	3	5	4	3
user_815	3.333333333333333	3.333333333333333	4.333333333333333	2.333333333333333	3.0	5	3	4	5	3	2	3	5	4	6	4	3
user_817	3.0	4.333333333333333	4.0	1.6666666666666667	2.333333333333333	6	5	6	6	6	5	3	6	6	6	6	4
user_819	4.333333333333333	4.666666666666667	4.333333333333333	2.333333333333333	3.333333333333333	5	5	6	6	5	5	3	4	4	6	4	3
